2026-02-21 21:18:10,390 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 21:18:10,600 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 21:18:10,602 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 21:19:23,915 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 21:19:23
  🎯  Target funds: 573
  🖥️  Headless: YES
  📁  Output: data/vc_contacts.csv

2026-02-21 21:19:24,249 -   🌐 Visiting https://bowerycap.com
2026-02-21 21:19:24,253 -   🌐 Visiting https://www.mindworks.vc
2026-02-21 21:19:24,255 -   🌐 Visiting https://www.serviceprovider.capital
2026-02-21 21:19:24,258 -   🌐 Visiting https://www.svb.com/svb-capital
2026-02-21 21:19:24,261 -   🌐 Visiting https://www.project-a.com
2026-02-21 21:19:24,262 -   🌐 Visiting https://www.allvp.vc
2026-02-21 21:19:24,263 -   🌐 Visiting https://www.ycombinator.com
2026-02-21 21:19:24,264 -   🌐 Visiting https://www.deshaw.com
2026-02-21 21:19:24,265 -   🌐 Visiting https://www.khoslaventures.com
2026-02-21 21:19:24,266 -   🌐 Visiting https://www.crossculture.vc
2026-02-21 21:19:24,298 -   ⏳ Timeout on https://www.crossculture.vc, continuing...
2026-02-21 21:19:24,326 -   🌐 Visiting https://www.compound.vc
2026-02-21 21:19:24,471 -   ⏳ Timeout on https://www.serviceprovider.capital, continuing...
2026-02-21 21:19:24,503 -   🌐 Visiting https://www.gsv.co
2026-02-21 21:19:25,874 -   📄 Found 6 potential team pages
2026-02-21 21:19:26,055 -   📄 Found 8 potential team pages
2026-02-21 21:19:26,462 -   📄 Found 1 potential team pages
2026-02-21 21:19:26,683 -   📄 Found 1 potential team pages
2026-02-21 21:19:26,880 -   ✅ Extracted 3 contacts from https://www.deshaw.com/who-we-are/our-people
2026-02-21 21:19:26,915 -   🌐 Visiting https://www.sapphiresport.com
2026-02-21 21:19:26,925 -   📄 Found 1 potential team pages
2026-02-21 21:19:26,990 -   📄 Found 7 potential team pages
2026-02-21 21:19:27,069 -   ✅ Extracted 3 contacts from https://www.khoslaventures.com/about
2026-02-21 21:19:27,106 -   🌐 Visiting https://www.warburgpincus.com
2026-02-21 21:19:27,135 -   📄 Found 5 potential team pages
2026-02-21 21:19:27,151 -   📄 Found 2 potential team pages
2026-02-21 21:19:27,307 -   📄 Found 20 potential team pages
2026-02-21 21:19:27,580 -   ✅ Extracted 9 contacts from https://bowerycap.com/team
2026-02-21 21:19:27,633 -   🌐 Visiting https://www.quona.com
2026-02-21 21:19:27,664 -   🌐 Visiting https://www.adaventures.com
2026-02-21 21:19:27,694 -   ✅ Extracted 17 contacts from https://www.mindworks.vc/team
2026-02-21 21:19:27,730 -   🌐 Visiting https://a16z.com
2026-02-21 21:19:28,025 -   ✅ Extracted 1 contacts from https://www.project-a.com/team
2026-02-21 21:19:28,232 -   ✅ Extracted 3 contacts from https://www.svb.com/global-fund-banking/pe-credit-fund-banking/
2026-02-21 21:19:28,279 -   🌐 Visiting https://www.altosventures.com
2026-02-21 21:19:30,159 -   ✅ Extracted 3 contacts from https://www.compound.vc/about
2026-02-21 21:19:30,266 -   🌐 Visiting https://www.coatue.com
2026-02-21 21:19:30,347 -   📄 Found 1 potential team pages
2026-02-21 21:19:30,474 -   📄 Found 2 potential team pages
2026-02-21 21:19:31,530 -   ✅ Extracted 18 contacts from https://www.warburgpincus.com/team/
2026-02-21 21:19:31,572 -   📄 Found 5 potential team pages
2026-02-21 21:19:31,599 -   🌐 Visiting https://www.morado.vc
2026-02-21 21:19:32,343 -   📄 Found 1 potential team pages
2026-02-21 21:19:32,371 -   📄 Found 3 potential team pages
2026-02-21 21:19:32,601 -   ⏳ Timeout on https://www.sapphiresport.com, continuing...
2026-02-21 21:19:32,722 -   🌐 Visiting https://cultivationcapital.com
2026-02-21 21:19:33,590 -   🌐 Visiting https://east.vc
